Time: 2016-11-27 11:29:52
Path of this file: /Users/kelseypeterson/lxa5/linguistica/datasets/lxa_outputs/signatures_to_stems_truncated.txt

System info:
=============================================
System: Darwin
Node: Kelseys-MacBook-Pro-2.local
Release: 14.5.0
Version: Darwin Kernel Version 14.5.0: Mon Jan 11 18:48:35 PST 2016; root:xnu-2782.50.2~1/RELEASE_X86_64
Machine: x86_64
Processor: i386
Python version: 3.5.2

Packages:
=============================================
Linguistica 5.1.0-dev
SciPy 0.18.1
NumPy 1.11.1
NetworkX 1.11

Linguistica parameters:
=============================================
{'keep_case': 0,
 'max_affix_length': 4,
 'max_word_tokens': 0,
 'max_word_types': 1000,
 'min_context_count': 3,
 'min_sig_count': 5,
 'min_stem_length': 4,
 'n_eigenvectors': 11,
 'n_neighbors': 9,
 'suffixing': 1}

Input file information:
=============================================
Path: /Users/kelseypeterson/lxa5/linguistica/datasets/english-cmudict.dx1
Number of word types: 63203
Number of word tokens: 1012583

Results:
=============================================
Signatures to stems (first 10 stems for each sig)

\begin{tabular}{llll}
\toprule
Index      & Signature                      & Stem count      & 1st 10 stems \\
\midrule
1          & NULL/s                         & 2898            & abatement abba abbreviation abduction aberration aborigine abrasive abstraction abuser accolade \\
2          & (2)/NULL                       & 2441            & (parenthetically )right-paren ;semi-colon ababa abboud abbreviated abdomen abdominal abigail abilities \\
3          & 's/NULL                        & 1093            & aaron abbey abbott about academy acura adelphia adobe advertising aerospace \\
4          & NULL/ly                        & 468             & abundant abysmal accidental according accurate acoustical acute adamant additional adequate \\
5          & NULL/d                         & 365             & abdicate abrogate accede accentuate adore agitate agonize amortize amputate annihilate \\
6          & NULL/d/s                       & 299             & abide accommodate accrue allocate allude apologize appreciate approve arouse arrive \\
7          & '/NULL                         & 269             & accountants achilles advertisers advisers agencies agents airlines airways allegis animals \\
8          & NULL/ed/ing/s                  & 229             & administer affirm amount anger appeal applaud arrest assault attempt attest \\
9          & 's/NULL/s                      & 188             & actor administration afternoon agreement airport amendment andrew antoniu apache arbitrator \\
10         & e/ed/es/ing                    & 175             & abid alleviat allud apologiz arous assum authoriz balanc battl behav \\
11         & 2)/3)                          & 150             & abuses( adverse( annuity( appalachian( asean( average( bahraini( barnard( bases( baton( \\
12         & NULL/ing                       & 139             & accompany adjoin amplify apply bait billow bleed blush brainstorm bully \\
13         & NULL/ed/ing                    & 136             & allay amass astound augment backtrack badger barter bicker bilk blacklist \\
14         & ies/y                          & 134             & abnormalit absurdit accessor ambiguit amenit amnest animosit anniversar antholog antiquit \\
15         & e/ed/ing                       & 132             & abat acced accentuat agoniz amortiz amus antagoniz appeas baffl belittl \\
16         & d/s                            & 120             & abolishe accompanie accomplishe admonishe ambushe applie arami assesse behren bellie \\
17         & NULL/ed                        & 115             & acclaim accost accustom airlift anguish apprehend ascertain backhand ballyhoo bedevil \\
18         & 's/(2)/NULL                    & 114             & affiliated alexander allied allison anyone apartheid armstrong atkinson bache baldwin \\
19         & ng/on                          & 114             & accelerati accordi activati aggravati agitati alienati anticipati approximati articulati attributi \\
20         & (2)/NULL/s                     & 109             & acceptance advertisement announcement artichoke behemoth beverage bucket cabbage cafe carbohydrate \\
21         & (2)/(3)/NULL                   & 102             & abuses annuity appalachian asean bahraini bases bedouin benito beregovoy beyond \\
22         & (2)/NULL/s/s(2)                & 101             & abstention accusation additive adhesive admission adventurer african ancient anthropologist antibiotic \\
23         & NULL/n                         & 99              & ackerman alai amazonia anatolia arcadia assyria bachman bauman bavaria beckman \\
24         & d/r/rs                         & 96              & attacke banne bargaine bleache blocke boile boome booste bumpe buste \\
25         & ed/ing                         & 96              & abett accredit appall backpedal benefitt bioengineer bungl burgeon captivat clogg \\
26         & NULL/y                         & 85              & ants arts baran bawd bitch bluster brawn brittan canner chubb \\
27         & 's/NULL/s/s'                   & 84              & accountant advertiser adviser agent animal applicant athlete attorney banker borrower \\
28         & NULL/e                         & 84              & adrenalin arlen bees belmont blain bois boon booz born bourn \\
29         & e/y                            & 78              & admirabl amiabl amicabl appreciabl arguabl bunge comfortabl comparabl competenc conceivabl \\
30         & ng/on/ons                      & 76              & affecti affiliati afflicti allocati appropriati calculati celebrati circulati completi complicati \\
31         & NULL/on                        & 71              & abrahams abrams aches addis basso bates berens borges brett brought \\
32         & d/r                            & 70              & belche bloome broile buzze cappe charme chippe choppe clinche combe \\
33         & NULL/s/s(2)                    & 63              & absence academician adaptation allegiance ambulance anecdote anglo antidepressant appliance barrio \\
34         & NULL/es                        & 59              & actress alias barth batch blemish bonus campus carcass chorus cockroach \\
35         & NULL/ed/s                      & 54              & abound array autograph befriend blunder blurt breast buffer button checker \\
36         & NULL/er                        & 54              & bamberg basing beak birch bloch bohr bray coot croak derring \\
37         & NULL/r                         & 54              & aguila aube belle berne bernie boye bulge caste curricula done \\
38         & +s/NULL                        & 52              & amanda bainbridge bancroft benjamin bowery burbank burgundy burnside caldwell camden \\
39         & NULL/d/d(2)/s                  & 52              & accelerate accumulate activate aggravate aide alienate alleviate anticipate calculate celebrate \\
40         & e/ing                          & 51              & allur backslid bumbl bustl cackl cannibaliz coalesc criminaliz dawdl destabiliz \\
41         & ce/t                           & 48              & abhorren affluen ambien ambivalen belligeren beneficen benevolen cognizan complian convalescen \\
42         & NULL/ing/s                     & 43              & ballot bellow bluff bring burrow burst caption chirp coupon deny \\
43         & NULL/s/s'                      & 42              & achille airway asset attendant bondholder colleague communist constituent cowboy dissident \\
44         & NULL/t                         & 42              & basal basset becket behrend bernhard closes conan corse danker dorman \\
45         & an/en                          & 42              & airm assemblym brakem businesswom cameram clergym councilm countrym craftsm dami \\
46         & '/(2)/NULL                     & 41              & activists affiliates allies americans analysts businesses candidates carriers characters competitors \\
47         & (2)/NULL/ly                    & 41              & advised affectionate anatomical anxious avid awful categorical cerebral clinical converse \\
48         & r/st                           & 41              & bigge bleake bolde busie costlie dirtie dumbe earlie easie farthe \\
49         & NULL/ly/ness                   & 37              & abrupt absolute aggressive attentive attractive bearish bitter bullish callous careless \\
50         & NULL/d/r/rs/s                  & 36              & accuse acquire admire analyze assemble believe blaze bottle commute cruise \\
